/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\lukea\AppData\Local\Temp\WB_lukea_50600_2\wbnew_files\dp0\SYS\DM\SYS.scdocx
/title,wbnew--Magnetostatic (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lukea\AppData\Local\Temp\WB_lukea_50600_2\_ProjectScratch\Scr1FFE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lukea\AppData\Local\Temp\WB_lukea_50600_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lukea\AppData\Local\Temp\WB_lukea_50600_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,1,4.26301924040627e-016,4.61613374481753e-017,-2.92762007934541e-017,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,74639
(1i9,3e20.9e3)
        1     4.000020790E+01     4.000020790E+01    -3.149830103E+01
        2     4.000020790E+01    -4.000020790E+01    -3.149830103E+01
        3     4.000020790E+01     3.822242088E+01    -3.149830103E+01
        4     4.000020790E+01     3.644463387E+01    -3.149830103E+01
        5     4.000020790E+01     3.466684685E+01    -3.149830103E+01
        6     4.000020790E+01     3.288905983E+01    -3.149830103E+01
        7     4.000020790E+01     3.111127281E+01    -3.149830103E+01
        8     4.000020790E+01     2.933348579E+01    -3.149830103E+01
        9     4.000020790E+01     2.755569878E+01    -3.149830103E+01
       10     4.000020790E+01     2.577791176E+01    -3.149830103E+01
       11     4.000020790E+01     2.400012474E+01    -3.149830103E+01
       12     4.000020790E+01     2.222233772E+01    -3.149830103E+01
       13     4.000020790E+01     2.044455070E+01    -3.149830103E+01
       14     4.000020790E+01     1.866676369E+01    -3.149830103E+01
       15     4.000020790E+01     1.688897667E+01    -3.149830103E+01
       16     4.000020790E+01     1.511118965E+01    -3.149830103E+01
       17     4.000020790E+01     1.333340263E+01    -3.149830103E+01
       18     4.000020790E+01     1.155561562E+01    -3.149830103E+01
       19     4.000020790E+01     9.777828598E+00    -3.149830103E+01
       20     4.000020790E+01     8.000041580E+00    -3.149830103E+01
       21     4.000020790E+01     6.222254562E+00    -3.149830103E+01
       22     4.000020790E+01     4.444467545E+00    -3.149830103E+01
       23     4.000020790E+01     2.666680527E+00    -3.149830103E+01
       24     4.000020790E+01     8.888935089E-01    -3.149830103E+01
       25     4.000020790E+01    -8.888935089E-01    -3.149830103E+01
       26     4.000020790E+01    -2.666680527E+00    -3.149830103E+01
       27     4.000020790E+01    -4.444467545E+00    -3.149830103E+01
       28     4.000020790E+01    -6.222254562E+00    -3.149830103E+01
       29     4.000020790E+01    -8.000041580E+00    -3.149830103E+01
       30     4.000020790E+01    -9.777828598E+00    -3.149830103E+01
       31     4.000020790E+01    -1.155561562E+01    -3.149830103E+01
       32     4.000020790E+01    -1.333340263E+01    -3.149830103E+01
       33     4.000020790E+01    -1.511118965E+01    -3.149830103E+01
       34     4.000020790E+01    -1.688897667E+01    -3.149830103E+01
       35     4.000020790E+01    -1.866676369E+01    -3.149830103E+01
       36     4.000020790E+01    -2.044455070E+01    -3.149830103E+01
       37     4.000020790E+01    -2.222233772E+01    -3.149830103E+01
       38     4.000020790E+01    -2.400012474E+01    -3.149830103E+01
       39     4.000020790E+01    -2.577791176E+01    -3.149830103E+01
       40     4.000020790E+01    -2.755569878E+01    -3.149830103E+01
       41     4.000020790E+01    -2.933348579E+01    -3.149830103E+01
       42     4.000020790E+01    -3.111127281E+01    -3.149830103E+01
       43     4.000020790E+01    -3.288905983E+01    -3.149830103E+01
       44     4.000020790E+01    -3.466684685E+01    -3.149830103E+01
       45     4.000020790E+01    -3.644463387E+01    -3.149830103E+01
       46     4.000020790E+01    -3.822242088E+01    -3.149830103E+01
       47    -4.000020790E+01    -4.000020790E+01    -3.149830103E+01
       48     3.822242088E+01    -4.000020790E+01    -3.149830103E+01
       49     3.644463387E+01    -4.000020790E+01    -3.149830103E+01
       50     3.466684685E+01    -4.000020790E+01    -3.149830103E+01
       51     3.288905983E+01    -4.000020790E+01    -3.149830103E+01
       52     3.111127281E+01    -4.000020790E+01    -3.149830103E+01
       53     2.933348579E+01    -4.000020790E+01    -3.149830103E+01
       54     2.755569878E+01    -4.000020790E+01    -3.149830103E+01
       55     2.577791176E+01    -4.000020790E+01    -3.149830103E+01
       56     2.400012474E+01    -4.000020790E+01    -3.149830103E+01
       57     2.222233772E+01    -4.000020790E+01    -3.149830103E+01
       58     2.044455070E+01    -4.000020790E+01    -3.149830103E+01
       59     1.866676369E+01    -4.000020790E+01    -3.149830103E+01
       60     1.688897667E+01    -4.000020790E+01    -3.149830103E+01
       61     1.511118965E+01    -4.000020790E+01    -3.149830103E+01
       62     1.333340263E+01    -4.000020790E+01    -3.149830103E+01
       63     1.155561562E+01    -4.000020790E+01    -3.149830103E+01
       64     9.777828598E+00    -4.000020790E+01    -3.149830103E+01
       65     8.000041580E+00    -4.000020790E+01    -3.149830103E+01
       66     6.222254562E+00    -4.000020790E+01    -3.149830103E+01
       67     4.444467545E+00    -4.000020790E+01    -3.149830103E+01
       68     2.666680527E+00    -4.000020790E+01    -3.149830103E+01
       69     8.888935089E-01    -4.000020790E+01    -3.149830103E+01
       70    -8.888935089E-01    -4.000020790E+01    -3.149830103E+01
       71    -2.666680527E+00    -4.000020790E+01    -3.149830103E+01
       72    -4.444467545E+00    -4.000020790E+01    -3.149830103E+01
       73    -6.222254562E+00    -4.000020790E+01    -3.149830103E+01
       74    -8.000041580E+00    -4.000020790E+01    -3.149830103E+01
       75    -9.777828598E+00    -4.000020790E+01    -3.149830103E+01
       76    -1.155561562E+01    -4.000020790E+01    -3.149830103E+01
       77    -1.333340263E+01    -4.000020790E+01    -3.149830103E+01
       78    -1.511118965E+01    -4.000020790E+01    -3.149830103E+01
       79    -1.688897667E+01    -4.000020790E+01    -3.149830103E+01
       80    -1.866676369E+01    -4.000020790E+01    -3.149830103E+01
       81    -2.044455070E+01    -4.000020790E+01    -3.149830103E+01
       82    -2.222233772E+01    -4.000020790E+01    -3.149830103E+01
       83    -2.400012474E+01    -4.000020790E+01    -3.149830103E+01
       84    -2.577791176E+01    -4.000020790E+01    -3.149830103E+01
       85    -2.755569878E+01    -4.000020790E+01    -3.149830103E+01
       86    -2.933348579E+01    -4.000020790E+01    -3.149830103E+01
       87    -3.111127281E+01    -4.000020790E+01    -3.149830103E+01
       88    -3.288905983E+01    -4.000020790E+01    -3.149830103E+01
       89    -3.466684685E+01    -4.000020790E+01    -3.149830103E+01
       90    -3.644463387E+01    -4.000020790E+01    -3.149830103E+01
       91    -3.822242088E+01    -4.000020790E+01    -3.149830103E+01
       92    -4.000020790E+01     4.000020790E+01    -3.149830103E+01
       93    -4.000020790E+01    -3.822242088E+01    -3.149830103E+01
       94    -4.000020790E+01    -3.644463387E+01    -3.149830103E+01
       95    -4.000020790E+01    -3.466684685E+01    -3.149830103E+01
       96    -4.000020790E+01    -3.288905983E+01    -3.149830103E+01
